ISim log file
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$uart_in = 1
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$uart_in = 0
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$uart_in = 1
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$uart_in = 0
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$uart_in = 1
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 00000048
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 0000004c
$leds = 00
$int0 = 0
$PC = 00000038
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 0000003c
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000040
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 1
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000044
$leds = 00
$int0 = 0
$PC = 00000010
$leds = 00
$int0 = 0
$PC = 00000014
$leds = 00
$int0 = 0
$PC = 00000014
$leds = 00
$int0 = 0
$PC = 00000014
$leds = 00
$int0 = 0
$PC = 00000014
$leds = 00
$int0 = 0
$PC = 00000018
$leds = 00
$int0 = 0
$PC = 00000018
$leds = 00
$int0 = 0
$PC = 00000018
$leds = 00
$int0 = 0
$PC = 00000018
$leds = 00
$int0 = 0
$PC = 0000001c
$leds = 00
$int0 = 0
$PC = 0000001c
$leds = 00
$int0 = 0
$PC = 0000001c
$leds = 00
$int0 = 0
$PC = 0000001c
$leds = 00
$int0 = 0
$PC = 00000020
$leds = 00
$int0 = 0
$PC = 00000020
$leds = 00
$int0 = 0
$PC = 00000020
$leds = 00
$int0 = 0
$PC = 00000020
$leds = 00
$int0 = 0
$PC = 00000024
$leds = 00
$int0 = 0
$PC = 00000024
$leds = 00
$int0 = 0
$PC = 00000024
$leds = 00
$int0 = 0
$PC = 00000024
$leds = 00
$int0 = 0
$PC = 00000024
$leds = 00
$int0 = 0
$PC = 00000028
$leds = 00
$int0 = 0
$PC = 00000028
$leds = 00
$int0 = 0
$PC = 00000028
$leds = 00
$int0 = 0
$PC = 00000028
$leds = 00
$int0 = 0
$PC = 0000002c
$leds = 00
$int0 = 0
$PC = 0000002c
$leds = 00
$int0 = 0
$PC = 0000002c
$leds = 55
$int0 = 0
$PC = 0000002c
$leds = 55
$int0 = 0
$PC = 00000030
$leds = 55
$int0 = 0
$PC = 00000030
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 00000048
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 0000004c
$leds = 55
$int0 = 0
$PC = 00000038
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 0000003c
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000040
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
$int0 = 0
$PC = 00000044
$leds = 55
